date,wilaya,temperature,humidity,wind_speed,soil_salinity,notes
2025-03-22,Adrar,32.1,54,16.3,0.82,Stormy
2025-03-22,Chlef,37.8,56,0.7,1.65,Cloudy
2025-03-22,Laghouat,39.4,62,22.6,1.99,Cloudy
2025-03-22,Oum El Bouaghi,37.0,81,5.1,0.89,Cold
2025-03-22,Batna,30.9,10,29.7,1.87,Hot
2025-03-22,Béjaïa,22.7,68,26.6,3.3,Windy
2025-03-22,Biskra,35.9,50,24.6,2.31,Hot
2025-03-22,Béchar,18.1,34,19.1,1.42,Hot
2025-03-22,Blida,23.3,83,4.6,1.64,Cloudy
2025-03-22,Bouira,26.0,84,12.2,0.83,Rainy
2025-03-22,Tamanrasset,30.0,77,23.5,4.81,Cold
2025-03-22,Tébessa,14.4,89,2.3,1.51,Cloudy
2025-03-22,Tlemcen,25.0,10,4.5,2.14,Hot
2025-03-22,Tiaret,23.5,33,1.0,4.95,Sunny
2025-03-22,Tizi Ouzou,31.2,52,8.4,3.89,Windy
2025-03-22,Algiers,20.7,62,20.1,2.62,Hot
2025-03-22,Djelfa,15.8,32,10.1,3.7,Cold
2025-03-22,Jijel,36.4,79,17.6,0.98,Sunny
2025-03-22,Sétif,32.6,26,14.1,4.93,Rainy
2025-03-22,Saïda,38.4,14,14.5,2.41,Cloudy
2025-03-22,Skikda,18.5,56,20.5,4.13,Stormy
2025-03-22,Sidi Bel Abbès,23.0,78,17.9,2.54,Sunny
2025-03-22,Annaba,14.4,20,29.8,0.72,Windy
2025-03-22,Guelma,21.5,24,17.3,2.57,Cold
2025-03-22,Constantine,15.5,72,15.5,2.87,Windy
2025-03-22,Médéa,36.1,76,25.7,3.11,Hot
2025-03-22,Mostaganem,12.0,25,15.9,1.92,Hot
2025-03-22,MSila,24.9,18,7.7,4.92,Rainy
2025-03-22,Mascara,34.4,73,17.8,1.51,Sunny
2025-03-22,Ouargla,35.5,33,3.8,4.14,Windy
2025-03-22,Oran,34.7,22,19.6,2.19,Cloudy
2025-03-22,El Bayadh,15.6,23,12.7,1.98,Cloudy
2025-03-23,Adrar,26.0,70,5.0,2.18,Sunny
2025-03-23,Chlef,14.7,12,0.8,4.64,Stormy
2025-03-23,Laghouat,37.3,85,20.7,3.77,Cold
2025-03-23,Oum El Bouaghi,35.4,67,7.7,3.69,Hot
2025-03-23,Batna,20.9,55,2.8,2.71,Windy
2025-03-23,Béjaïa,10.2,45,4.1,4.65,Stormy
2025-03-23,Biskra,34.8,39,20.5,1.62,Sunny
2025-03-23,Béchar,24.2,26,5.4,1.45,Hot
2025-03-23,Blida,20.8,58,9.5,4.12,Hot
2025-03-23,Bouira,20.5,36,23.0,0.81,Sunny
2025-03-23,Tamanrasset,11.6,61,1.1,1.74,Cloudy
2025-03-23,Tébessa,27.9,83,17.4,2.95,Hot
2025-03-23,Tlemcen,10.4,83,10.6,0.65,Hot
2025-03-23,Tiaret,23.0,51,18.1,3.87,Cloudy
2025-03-23,Tizi Ouzou,15.5,16,4.5,1.6,Windy
2025-03-23,Algiers,13.6,79,10.9,3.06,Cold
2025-03-23,Djelfa,24.3,72,25.7,0.63,Cold
2025-03-23,Jijel,28.8,44,26.1,3.71,Sunny
2025-03-23,Sétif,28.5,46,18.1,1.76,Stormy
2025-03-23,Saïda,24.0,79,0.7,0.91,Cloudy
